text,star
"


														
															
															
																영화보다보니 너무조용해 주위를둘러보니 다들딥슬립 저또한 너무졸렸습니다 액션하다 멜로부분에서 다들주무시네요 그만큼 지루했습니다 뭘주고자하는지모르겠는내용;; 배우들은 너무멋지고 연기도좋은데 내용..노답 
															
														
														
													
",2
"


														
															
															
																2029년이라면서 아무리  나라가 하 수상해도 그렇지 촛불혁명을 평화롭게 이뤄낸 우리가 화염병을 던지며 시위를 한다는 설정부터 어이없고요.  무슨 70~80년대 시대극인줄. 시나리오 진짜 별로예요. 
															
														
														
													
",2
"
관람객


														
															
															
																이런 액션을 한국영화에서 볼 수 있다니!! ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																야 이거 그만보고 자리에서 인랑 
															
														
														
													
",1
"


														
															
															
																하 돈아깝다 10자 적을것도 없네 
															
														
														
													
",2
"


														
															
															
																201.8년도에 나온 미래영화라고는 생각할수없는 촌스러움. 익숙하고 오래된, 그리고 안이한 시나리오에 화가난다 
															
														
														
													
",3
"


														
															
															
																왜 아직도 평론가들이 평론을 안하는지 알겠다 
															
														
														
													
",1
"


														
															
															
																그냥 딱 뜨레기다 이거 재밌다하면 리얼 재밌게 본 사람인듯 딱 리얼급 
															
														
														
													
",2
"


														
															
															
																장난이아니라 영화관에 중년남자둘이 도중에욕하고나감 sf나액션보러왔는데 뜬금 키스신에 로맨스만주구장창나오니 빡쳐서나간듯 
															
														
														
													
",1
"
관람객


														
															
															
																마이너스 별점이 없는 게 아쉬운 영화.강동원 한효주 정우성 김무열, 돈이 아쉬웠니..? 
															
														
														
													
",2
"


														
															
															
																진짜 정말 너무너무 재미없다 
															
														
														
													
",1
"


														
															
															
																아주 심란하다.... 
															
														
														
													
",1
"


														
															
															
																  뭔가 있어 보이게 할려고 무지하게 애 쓴 것 같긴 하지만 아무것도 없음.  예쁜 쓰레기 느낌.  그나마 영상이랑 사운드는 괜찮았던거 같음. 
															
														
														
													
",4
"


														
															
															
																조조보다가 자긴 처음이에요 
															
														
														
													
",2
"
관람객


														
															
															
																올해 본 영화중 최악.. 
															
														
														
													
",1
"
관람객


														
															
															
																본 사람은 삼류다보다가 잔 사람은 이류다안 본 사람이 일류다 
															
														
														
													
",1
"


														
															
															
																지루하고 개연성이 없었음.. 너무 과한 설정 
															
														
														
													
",3
"
관람객


														
															
															
																스토리가 너어무 쓰레기... 감독이 뭔 생각으로 만들었는지 모르겠다. 사기당한느낌 
															
														
														
													
",1
"




																		초반 여동생 죽는 순간 영화도 같이 터졌다. 스토리는 그냥 쓰레기고 영화 멜로신 나올 때마다 나가고 싶었다. 액션 신도 솔직히 5점 만점에 3점 줄 수준, 마지막 싸움 장면들은 그냥 양민 학살하는 수준의 액션 로보캅...
																	


",1
"


														
															
															
																열심히 팝콘먹던중 옥수수알갱이 씹었을때가 제일 스릴있었음... 
															
														
														
													
",2
"




																		8~90년대 영화 보는 줄... 영상, 미장센, 음악, 효과음, 구도 모든 게 촌스러움. 이미 관객의 눈은 MCU 등의 첨단 블럭버스터에 길들여져 있다. 관객을 우습게 안 봤으면... 김지운은 정말 과대평가 포장된 ...
																	


",2
"
관람객




																		섹트와 공안부와 특기대 사이에 엄청난 게 있는 것 마냥 분위기 잡더니 아무것도 없고 한효주가 섹트는 빠져나올 수 없는 곳이라고 하더니 존나 허술하고 제목인 인랑에 대해서 표현을 하려고 하는데 인간의 탈을 쓴 늑대라고...
																	


",2
"


														
															
															
																0점이 없어서 줄 수가 없다.. 
															
														
														
													
",1
"


														
															
															
																남자친구랑 보고왔는데.. 음 뭐랄까 영화관이 시원했어요 
															
														
														
													
",2
"


														
															
															
																이상한멜로 요란한액션 
															
														
														
													
",3
"


														
															
															
																정권눈치보다 끝난영화 공안부와 특기대가 어떤 성격이며 영화내 국민은 어떤 상황인지 묘사가 전혀 없음 
															
														
														
													
",1
"


														
															
															
																관객을 왕따시키고 키스신등장  마지막장면은 그게 최선이었는지 의문.. 문화의날에 개봉해서 싸게봤는데 그마저도 화남 강동원의 얼굴도 내분노를 잠재우지 못함 
															
														
														
													
",1
"


														
															
															
																저번주에 개봉한 인크레더블2 한테도 쳐발릴 듯...왓챠에선 쳥점 2.8점 실화임?? 그리고 cgv 골든 에그 지수 71% 실화임?? ㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																평점에 1과9가 난무할 때는 1을 믿어야 한다. 
															
														
														
													
",1
"


														
															
															
																별점 한번도 안줘봤는데 이 영화 보다가 나와서 엘리베이터에서 준다 이정도알겠지? 
															
														
														
													
",1
"


														
															
															
																한국에도 비브라늄 있었네 
															
														
														
													
",1
"




																		“난 한숨 잘테니까 떠나려면 떠나” 강동원은 한효주가 아니라 관객을 향해 이 대사를 말하고 있었던 것이다. 영화가 주는 메시지를 이해 못한 관객들의 잘못이다. 끝까지 보지 말고 극장을 떠나야 했다. “내 말이 맞잖아...
																	


",1
"


														
															
															
																난 영화 평점 알바가 있다는걸 전혀 안믿었었다근데 오늘 영화보고 알았다10점은 진심 알바다 쫌 심하다 
															
														
														
													
",1
"


														
															
															
																멜로는 왜 쳐넣어서~~ 
															
														
														
													
",1
"


														
															
															
																잠자는곳을 찾으시는분에게 추천드립니다~!!! 
															
														
														
													
",1
"


														
															
															
																방금 보고 나왔다김지운 감독 색깔이1도 읎다Sf 멜로 영화다 
															
														
														
													
",2
"


														
															
															
																진짜 인생최악의 영화입니다 
															
														
														
													
",1
"
관람객


														
															
															
																스토리 개연성이 너무 떨어집니다.. 
															
														
														
													
",2
"


														
															
															
																정우성 덕분에 안봅니다. 
															
														
														
													
",1
"


														
															
															
																현 정부 코드에 맞추려고 원작을 비틀꺼면 제대로 했어야지. 스토리 캐릭터 전부 따로 노는구만. 
															
														
														
													
",1
"


														
															
															
																리얼이 낫나요 인랑이 낫나요 도리화가가 낫나요 우열을 가릴수 없다던데 
															
														
														
													
",1
"


														
															
															
																이 영화 내세울게 액션인데...하필이면 경쟁작이 탐형의 미션임퍼서블ㅋㅋㅋ돈 많은 사람만 인랑보세요~ 
															
														
														
													
",1
"


														
															
															
																내가 원작은잘모르는데...이게원래 동양식로봇캅이였나?...졸재미없음 
															
														
														
													
",4
"


														
															
															
																원작을 이렇게 망쳐놓기도 힘들듯 
															
														
														
													
",1
"


														
															
															
																최고의 명장면 김무열의 후룸라이드 
															
														
														
													
",2
"


														
															
															
																강동원이 ""모르겠습니다 모르겠어요...."" 할때 나도 진짜 공감가더라 하나도 모르겠어 ㅋㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																영화 보고 평점 다세요~저는 일단 잘잣습니다 
															
														
														
													
",6
"


														
															
															
																솔직해지자  이게 재밋난 
															
														
														
													
",4
"


														
															
															
																제목이 왜 인랑인거임?차라리 ""빨간망토와 늑대""라 하지^^ 
															
														
														
													
",2
"


														
															
															
																김지운 감독이라 쓸데 없는 멜로 없을 줄 알았다. 
															
														
														
													
",1
"




																		원작을 생각하고 잔뜩 기대했건만 인랑과 같은건 투구밖에 없고 게다가 그마저도 배우들 얼글보여주려 벗겼다니 기가 막힌다. 원작의 무대가 일본 적군파가 날뛰던 시절이야기인데 거기다 현정권과 코드맞추느라 말도안되는 남북통...
																	


",1
"


														
															
															
																친일 난민 군대.... 
															
														
														
													
",1
"


														
															
															
																시 ... 바...ㄹ.... 임파서블 볼걸 
															
														
														
													
",1
"


														
															
															
																정우성 때문에  1점 드림 
															
														
														
													
",1
"


														
															
															
																늑대는 늑대로 남는 원작을 인간으로 뾰로롱 휙 하고 멜로 끼얹어서 변신시켜버림 
															
														
														
													
",1
"
관람객


														
															
															
																지식채널E로 시작해서 러브라인은 엑소 늑대와 미녀로 설명되고 마지막은 기차는 사랑을 싣고로 끝남 근데 왜 제목이 인랑이고 인랑이 뭔지는 모름 
															
														
														
													
",2
"


														
															
															
																알바야 고맙다 돈주고 이런거 보게해주어서 
															
														
														
													
",1
"


														
															
															
																거르고 갑니다 에휴.. 
															
														
														
													
",1
"


														
															
															
																알바 많이 풀었네. 진짜 돈 아까운 영화다. 
															
														
														
													
",1
"


														
															
															
																1점도 아깝다 안타깝다 
															
														
														
													
",1
"


														
															
															
																보지마라. 뭘 상상하든 그 이하다 영점이 없다는게 가장 아쉽다 
															
														
														
													
",1
"


														
															
															
																나 영화 눈 낮은데도 별로..먼가 정말 이상함 ㅜㅜ액션은 기대이상스토리 연기 대사 분위기 전부 다 이상 아우..;; 
															
														
														
													
",1
"


														
															
															
																와!!!진짜 재미없어요 
															
														
														
													
",2
"


														
															
															
																한효주가 물었다 누가 억울한지... 내가 답했다.이 영화를 본 내가 억울하다고!!! 
															
														
														
													
",2
"


														
															
															
																개노잼 보지마세요 돈아까움 
															
														
														
													
",1
"


														
															
															
																별 한개도 아까워..최악이다 
															
														
														
													
",2
"


														
															
															
																만화 원작을 실사화해서 망치는 패턴은 일본에서 수입한건가 
															
														
														
													
",1
"


														
															
															
																배우 얼굴보고갑니다. 
															
														
														
													
",1
"


														
															
															
																덧글 알바  적폐청산좀 안하나 ? 
															
														
														
													
",1
"


														
															
															
																진짜 노잼이더라... 
															
														
														
													
",2
"


														
															
															
																사실상 김무열이 주인공임 강동원은 깡통만쓰고 잘 안나옴 
															
														
														
													
",1
"


														
															
															
																말해뭐하겠냐...휴... 
															
														
														
													
",1
"


														
															
															
																완전노잼. 5시넘어서 오천원에 봐도 돈아까웠을영화다. 만원이나주고본게 억울하다. 나만당할수없지 
															
														
														
													
",1
"


														
															
															
																그냥 겉멋만 든 작품이네요. 별 한개도 아깝다 
															
														
														
													
",1
"


														
															
															
																액션은 무슨 걸어다니면서 기관총만 쏘는게 액션임jQuery22404355150007143045_1532505444272  다 피했는데 이걸 못피하네 개 쓰레기같은 영화^^  배우는 잘생굤다^0^ 
															
														
														
													
",1
"


														
															
															
																소문난 잔치에 먹을거 없다고 솔직히 최악. 강동원 나온다고 본건데스토리가 이랬다 저랬다. 이 평점 보신분들 예매 취소 하시기 바람 
															
														
														
													
",1
"


														
															
															
																리얼에다가 전투복이랑  멜로를 뿌리면? 짜잔! 
															
														
														
													
",1
"


														
															
															
																우리 할머니도 재미없데요 
															
														
														
													
",1
"
관람객


														
															
															
																기대하지마세요... 
															
														
														
													
",1
"


														
															
															
																강동원 한효주 둘이 나오는 영화는 무조건 무조건 무조건 걸러야한다 
															
														
														
													
",1
"


														
															
															
																다된밥에 로맨스뿌리기 
															
														
														
													
",1
"


														
															
															
																0개 못 줘서 아쉽다... 으으으부모님이랑 같이 봤는데 생일날 효도를 못 할 망정 불효를 한 것 같아서 죄송하다.. 낳아주셔서 감사합니다! 사랑합니다 
															
														
														
													
",1
"


														
															
															
																아.. 진짜..실망스러움..그와중에 멜로라인은 꼭 넣어야했나. 전혀 공감안됨. 
															
														
														
													
",4
"


														
															
															
																지폐로 또ㅇ닦는 기분. 
															
														
														
													
",1
"


														
															
															
																여러분 알바라고 생각하시죠? 에이 이정도는 아니겠지 하고 예매하시죠? 무려 2시간 30분 영화입니다...너무 지루해요 진짜...팝콘이라도 사들고가서 망정이지 너무 지루해서 죽는줄... 
															
														
														
													
",2
"
관람객


														
															
															
																스토리를 이해하기도 어렵고 러브스토리가 왜 들어갔는지 정말 알 수없었음. 정말 돈아까운 영화임. 안보는 걸 추천함. 
															
														
														
													
",1
"




																		처음 시작은 스토리도 진짜 재밌을 것 같고 흥미진진할 줄 알았는데 액션영환지 로맨스영환지 도대체 무슨 장르인지 참... 강동원 정우성으로도 살리지 못할 영화 보는 내내 뭔 내용인지 무슨 이야기를 하고 싶은지 반전도 ...
																	


",1
"


														
															
															
																허준호는 특별출연이긴 하다만 포스는 큰사고하나 후반에 터트릴꺼같이 임펙트 개쩔개 나왔더만 진짜 암것도 없음... 면도크림은 증발하고 옥의티 
															
														
														
													
",2
"


														
															
															
																믿고 거르는 배우 나온다던데? 
															
														
														
													
",1
"


														
															
															
																아니 알바새기들 때문에 내돈날리네 ㅡㅡ 법으로 제정해야 되는거 아니냐? 정우성은 난민난민 외치지말고 여론조작알바들부터 어떻게 해라 
															
														
														
													
",1
"




																		스토리 개요도 형편없고 인물들 사이에있는 갈등도 그리 와닿지 않는  영화  원작을 몰라서 그럴지도 모르지만 조직끼리의 싸움도 아니고 정부기관끼리의  권력다툼인데 공공장소에서 대놓고 총격전을 벌이는것도이해안가고 뜬금없...
																	


",1
"


														
															
															
																대사전달력이 떨어지는 한효주는 믿고 걸러야겠다. 김무열, 한예리, 신은수, 허준호가 역에 잘 맞게 소화한 듯. 역시 이런 류의 영화에 멜로를 넣으면 안되는 거였다. 
															
														
														
													
",4
"


														
															
															
																참치야 미안해 정우성때문에 이번건 거를게 ㅠㅔ 
															
														
														
													
",1
"


														
															
															
																강추합니다. 나만 당할수 없어요 
															
														
														
													
",1
"


														
															
															
																스토리 ㅅㅂ 통일 옹호하려 만들었냐... 
															
														
														
													
",1
"


														
															
															
																1점도 아깝다 역대급 노잼 
															
														
														
													
",1
"


														
															
															
																인랑 보고왔습니다 키스신빼고 다 별론데 키스신도 왜 그 상황에서 키스신인지....ㅋ 
															
														
														
													
",1
"


														
															
															
																한 마디로 절대 망작이다~ 
															
														
														
													
",2
"


														
															
															
																사건 전개가 불어터진 국수처럼 뚝뚝 끊겨요. 
															
														
														
													
",1
"


														
															
															
																차라리 인크레더블2 한번 더볼껄... 돈만 날렸네 
															
														
														
													
",1
"


														
															
															
																영화를 보는 내내 성냥팔이소녀의 재림이 생각났다 
															
														
														
													
",1
"


														
															
															
																국산 쓰레기 수준... 
															
														
														
													
",1
"


														
															
															
																별하나도아까운영화.. 
															
														
														
													
",1
"
관람객


														
															
															
																사람의 인내심을 실험하는 영화 별1점도 0.5도아까움 
															
														
														
													
",1
"


														
															
															
																진짜 재미없어요 이거 돈주고 왜봐요 ? 
															
														
														
													
",1
"


														
															
															
																양심이 잇으면 영화비 페이백해줘야된다 
															
														
														
													
",1
"




																		진짜 김지운 감독인지 의심한 영화입니다. 초반에 흐름과 분위기는 좋았지만 중반부터 장르의 급변화, 캐릭터들의 과소비, 엑스트라들과 주연진의 아쉬운 연기력. 모든게 진짜 원작보다 못했습니다. 결말만 원작과 비슷했으면 ...
																	


",3
"


														
															
															
																하아... 뜬근없는 키스신은 뭐죠? 멜로만 뺐어도 이렇게 개연성이 없다고 느껴지지는 않았을 것 같아요. 
															
														
														
													
",2
"


														
															
															
																아 돈아까워 영화관까지 타고간 기름값도 아깝;; 
															
														
														
													
",1
"


														
															
															
																핵 노잼 ㅠㅠㅠ 너무 질질 끌고 거기서 걔가 왜 죽어? 거기서 걔가 왜 나와? 거기서 갑자기 그걸 왜 해? 하는게 넘 많음,, 구려 강동원 분량보다 그 나쁜놈이랑 스턴트맨 분량이 더 큰 듯 
															
														
														
													
",1
"


														
															
															
																영화 보는 도중 나가는 사람이 많은 영화는 처음이다 ㅋㅋ 
															
														
														
													
",1
"


														
															
															
																재밌어지겠지 하다가 끝남 
															
														
														
													
",1
"
관람객


														
															
															
																1점도 아까워요 남자친구랑 몇개월만에 조르고 졸라서 보러간 영화인데 진짜 ,,, 우는 장면들도 대사가 오글거려서 웃기기만 해요 영화 끝나고 탄 엘리베이터안 사람들 표정들이 젤 웃겻네요 ㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																핵노잼....열자. 
															
														
														
													
",2
"


														
															
															
																만천원주고 두시간동안 영화관에서 시원하게 잘 사람은 괜찮은 영화ㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																엔딩크레딧이 젤 재밋엇음 
															
														
														
													
",1
"
관람객




																		인랑에 대한 내용이 거의 없어서 왜 제목이 인랑인지 모르겠네요... 한효주 강동원이면 서로 첫눈에 반할수는 있겠다만 외모만큼 스토리가 비현실적이라서 몰입이 안 됐어요... 액션은 시원했지만 권력간의 암투를 다룬 영화...
																	


",2
"


														
															
															
																예고편부터 ㅂㄹ더만 보러가는 애들은 강동원빠? ㅋㅋㅋ 
															
														
														
													
",1
"




																		장면들간의 관계성이나 개연성이   떨어진상태로 나오는 인물들이 감정호소만하고  뜬금없는 로맨스 멜로 끼워넣기에 공감도  전혀  안되고액션씬이 나와도 스릴이나 긴장감이  느껴지지 않고 너무 루즈해서후반부는 지루하다고 ...
																	


",4
"


														
															
															
																평점 알바의 실체를 깨닿게 해준 영화 
															
														
														
													
",1
"


														
															
															
																진짜 오랫만에 영화관에서 봤는데 개빡친다 이게 영화냐? 장난하나 
															
														
														
													
",1
"


														
															
															
																문화의 날 5천원도 아까웠다. 
															
														
														
													
",1
"


														
															
															
																강동원 팬인데요.... 이건 '리얼' 입니다. 무슨 뜻인지 아시겠죠? 
															
														
														
													
",1
"


														
															
															
																진짜 돈버리고 왔다...후 
															
														
														
													
",1
"


														
															
															
																정말최악의영화다너무 졸려요ㅠㅠ 
															
														
														
													
",2
"


														
															
															
																너무재미없음ㅠㅠ 두시간이 너무 길게느껴졌어요 
															
														
														
													
",1
"


														
															
															
																이게 영화냐? 진심,,,, 
															
														
														
													
",1
"


														
															
															
																주차권이름이 왜 인랑인지부터 설명해라 
															
														
														
													
",1
"


														
															
															
																진짜 존나재미없름.. 와진짜..지루에 끝 
															
														
														
													
",1
"


														
															
															
																1점 주기도 아까움 ㄷㄷ 
															
														
														
													
",2
"


														
															
															
																결말 부분쯤 뒷좌석 분 핸드폰에서 “배달의 민족 주문입니다”라고 알림이 울렸습니다. 영화 결말보다 무슨 메뉴였는지가 더 궁금하더라구요. 
															
														
														
													
",2
"


														
															
															
																리얼이랑 이거랑 차이가 없는거 같다 보는내내 뛰쳐나가고 싶은거 참았어요 
															
														
														
													
",1
"


														
															
															
																진짜 역사상 최악의 영화....리얼(영화) 피했는데 이걸 못피했네....내용없고 걍 싸우다가 강동원이랑 한효주랑 썸타다 끝남 쇼박 내 돈도 끝남 하... 
															
														
														
													
",1
"


														
															
															
																사람들이 폰을 해도 이해가 되는 그런 
															
														
														
													
",1
"


														
															
															
																강동원 팬 여러분 이 영화 볼 시간에 차라리 검사외전에서 강동원 붐바스틱 추는거 반복해서 돌려보세요 
															
														
														
													
",1
"
관람객


														
															
															
																로맨스를 굳이...해야겠어? 
															
														
														
													
",1
"


														
															
															
																너무 재미 없어요... 
															
														
														
													
",1
"


														
															
															
																진짜 보고 방사능 낙진피해 입은거 같습니다. 핵 폐기물 그 자체에요. 
															
														
														
													
",2
"


														
															
															
																인생 최악의 영화입니다... 너무 어이없고 황당해서 충격받았고 같이 보러간 썸남이랑 분위기만 다운됬네요 
															
														
														
													
",1
"


														
															
															
																이 영화 볼때는 핸드폰 하는 거 허락 해줘야 함 
															
														
														
													
",1
"




																		2028년에 화염병과 진압방패,,  ㅋ 70, 80 년대도 아니구 ㅠㅠ 또 쎅트라는 테러리스트는 베트남전과 2차세계대전에 쓰던 기관단총 들고 설친다.현실감 1도는 영상과 말도 안되는 시나리오의 조합. 그냥 코메디가 ...
																	


",2
"


														
															
															
																액션 좋았다고 하지마세요 액션도 최악이였음 
															
														
														
													
",1
"


														
															
															
																스토리도 그저그렇고 잠깐 졸았네요. 
															
														
														
													
",1
"
관람객


														
															
															
																안 보는 게 나아요. 별롭니다. 
															
														
														
													
",2
"


														
															
															
																강동원과 한효주의 열애설이 확인된순간 
															
														
														
													
",1
"


														
															
															
																메인주제가 없고 서브주제는많다보니 각 서브주제가 설득력도없고  서로싸우는이유도 납득도안되고 정우성은 엑스트라1급이며 한효주 연기만 빛남. 리얼2인줄 
															
														
														
													
",1
"


														
															
															
																보다보다 이런 머 같은 영화는 첨이네요...아~~내돈!!! 
															
														
														
													
",1
"


														
															
															
																알바는 대중을 이길수 없다 여주의 망작은 계속된다 
															
														
														
													
",1
"


														
															
															
																.... 실망의 대향연 
															
														
														
													
",4
"


														
															
															
																돈주고 보지마세요... 
															
														
														
													
",1
"


														
															
															
																알바들이 판치네... 그냥 그랬음. 
															
														
														
													
",1
"




																		전개도 역할도 설정도 뚝뚝 끊어지고 한효주 연기 내내 불편하다가 중간넘어가서 특유 가볍디 가벼운 가짜눈물 흘리면서 낑낑대는소리낼때 진짜 스트레스 받았다. 그때 강동원이 ‘지금이라도 떠나’라고 힌트 주는데 관객은 그때...
																	


",1
"


														
															
															
																한효주랑 강동원 키스신 나올때 직감했다  내가 잘못들어왔다는걸 
															
														
														
													
",1
"


														
															
															
																인생에서 처음으로 영화 평점 쓴다 강동원한효주 키스신부터 느낌 이상했는데 개연성은 갖다 버린 스토리 어이없는 멜로 2시간반내내 들리는 거라곤 총소리뿐 똥망영화 
															
														
														
													
",1
"


														
															
															
																인랑? 썩꺼지랑 더럽게 재미없네 ㅡㅡ 
															
														
														
													
",2
"


														
															
															
																후.. 내가 이걸 왜 봤을까.. 미션임파서블 폴아웃 볼걸 그랬네요... 
															
														
														
													
",1
"


														
															
															
																ㅋ하ㅋ하ㅋㄱ하ㅋㅋㅋ역시 믿고거르는 강동원 한효주 
															
														
														
													
",2
"


														
															
															
																시나리오가 절망적이지만 생각할수록 빛나는 아트웍과 총격전. 
															
														
														
													
",8
"
관람객


														
															
															
																별 테두리만 줄 수 없나요? 
															
														
														
													
",1
"


														
															
															
																한국영화 발전을 위해 1점 줍니다.내용, 감동, 반전 하나도없네 5천원으로 피방이나갈걸.... 
															
														
														
													
",1
"


														
															
															
																인랑, 골든슬럼버 둘다 일본작품 원작과 강동원한효주 조합이네? 리얼이후 기록한번 나오나요? 
															
														
														
													
",1
"


														
															
															
																4점 그 이상은 사치라고 판단.. 
															
														
														
													
",2
